source,target,weight
18,47,1
3,49,1
3,78,1
3,84,1
151,3,1
159,3,1
10,84,1
13,49,1
13,78,1
13,80,1
14,84,1
107,14,1
21,49,1
21,84,1
38,65,1
38,80,1
45,84,1
49,72,1
49,78,1
102,49,1
107,49,1
123,49,1
57,84,1
72,84,1
74,84,1
123,171,1
108,39,1
3,86,1
175,3,1
5,72,1
5,95,1
129,5,1
6,66,1
6,95,1
42,8,1
42,9,1
9,95,1
11,175,1
12,175,1
13,95,1
13,175,1
16,42,1
16,86,1
16,95,1
17,175,1
18,86,1
19,35,1
19,42,1
19,95,1
20,42,1
21,43,1
175,21,1
22,42,1
175,22,1
35,42,1
35,95,1
38,62,1
42,43,1
42,51,1
42,54,1
42,58,1
42,61,1
42,72,1
42,74,1
42,85,1
42,86,1
42,87,1
42,91,1
42,92,1
42,95,1
42,96,1
42,99,1
104,42,1
108,42,1
109,42,1
129,42,1
160,42,1
173,42,1
175,42,1
43,86,1
51,95,1
57,92,1
57,95,1
58,86,1
175,59,1
60,95,1
175,62,1
129,66,1
175,66,1
72,86,1
72,92,1
72,95,1
74,92,1
74,95,1
109,76,1
175,76,1
86,92,1
86,95,1
109,86,1
173,86,1
175,86,1
104,92,1
109,92,1
175,92,1
104,95,1
108,95,1
109,95,1
129,95,1
160,95,1
175,95,1
175,99,1
129,175,1
4,40,1
0,16,1
0,66,1
0,105,1
0,113,1
0,134,1
134,2,1
134,8,1
103,16,1
134,16,1
134,33,1
53,66,1
103,53,1
105,53,1
134,53,1
66,89,1
103,66,1
127,66,1
134,66,1
103,89,1
105,89,1
111,89,1
134,89,1
103,91,1
103,104,1
103,111,1
104,105,1
104,134,1
105,111,1
108,134,1
111,134,1
134,143,1
134,55,1
134,87,1
122,134,1
128,134,1
134,147,1
0,39,1
0,112,1
0,115,1
0,123,1
0,124,1
0,138,1
0,140,1
0,141,1
0,180,1
0,182,1
112,2,1
124,4,1
115,6,1
124,6,1
124,7,1
141,7,1
112,8,1
115,8,1
124,8,1
112,9,1
115,9,1
124,9,1
10,112,1
10,115,1
10,124,1
11,39,1
11,49,1
11,124,1
12,49,1
12,124,1
124,13,1
108,14,1
124,14,1
128,14,1
129,14,1
14,166,1
112,16,1
115,16,1
124,16,1
112,20,1
115,20,1
124,20,1
112,25,1
115,25,1
129,25,1
112,27,1
124,27,1
29,39,1
29,49,1
108,29,1
112,29,1
115,29,1
124,29,1
128,29,1
129,29,1
32,65,1
32,80,1
32,99,1
112,32,1
115,32,1
123,32,1
141,32,1
180,32,1
124,33,1
115,34,1
124,34,1
115,38,1
124,38,1
133,38,1
141,38,1
180,38,1
39,49,1
39,79,1
39,80,1
39,81,1
39,99,1
112,39,1
115,39,1
128,39,1
129,39,1
133,39,1
141,39,1
151,39,1
161,39,1
115,45,1
129,45,1
161,45,1
49,99,1
124,49,1
133,49,1
138,49,1
141,49,1
161,49,1
180,49,1
112,53,1
115,53,1
115,55,1
124,55,1
112,57,1
115,57,1
124,57,1
115,58,1
124,58,1
112,61,1
124,61,1
124,65,1
129,65,1
115,68,1
124,68,1
112,74,1
124,74,1
124,79,1
112,80,1
115,80,1
124,80,1
128,80,1
124,81,1
115,83,1
124,90,1
112,91,1
115,91,1
124,91,1
112,96,1
124,99,1
102,115,1
102,124,1
104,112,1
104,115,1
104,124,1
107,129,1
108,115,1
108,124,1
108,133,1
108,141,1
108,180,1
112,115,1
112,123,1
112,124,1
112,129,1
112,133,1
112,138,1
112,161,1
112,162,1
112,170,1
112,180,1
113,115,1
113,124,1
113,129,1
115,123,1
115,124,1
115,128,1
115,129,1
115,133,1
115,138,1
115,141,1
115,151,1
115,159,1
115,160,1
115,162,1
115,166,1
115,170,1
115,171,1
115,173,1
115,180,1
123,124,1
123,128,1
123,166,1
123,182,1
124,128,1
124,129,1
124,133,1
124,140,1
124,141,1
124,151,1
124,159,1
124,160,1
124,161,1
124,162,1
124,170,1
124,171,1
124,173,1
124,180,1
124,182,1
128,133,1
128,141,1
128,161,1
129,133,1
129,138,1
129,140,1
129,141,1
129,151,1
129,180,1
129,182,1
133,166,1
133,182,1
141,161,1
141,173,1
151,166,1
156,19,1
49,76,1
156,49,1
156,72,1
144,76,1
156,76,1
156,78,1
104,156,1
156,166,1
179,43,1
121,78,1
174,78,1
121,174,1
23,45,1
24,45,1
24,74,1
127,3,1
127,43,1
165,43,1
66,75,1
127,166,1
127,174,1
124,44,1
124,50,1
124,77,1
124,87,1
124,93,1
138,93,1
109,124,1
147,182,1
110,13,1
18,39,1
110,32,1
110,66,1
147,66,1
110,147,1
122,14,1
128,84,1
49,66,1
32,48,1
34,48,1
48,74,1
113,48,1
174,32,1
174,39,1
46,54,1
46,77,1
46,91,1
104,46,1
110,46,1
140,46,1
174,46,1
174,54,1
110,174,1
119,35,1
16,31,1
0,44,1
0,56,1
0,78,1
0,114,1
0,116,1
0,152,1
0,158,1
0,174,1
0,176,1
0,178,1
0,179,1
2,56,1
2,67,1
114,2,1
152,2,1
178,2,1
4,56,1
114,4,1
134,4,1
32,5,1
5,56,1
5,67,1
5,88,1
110,5,1
112,5,1
114,5,1
126,5,1
134,5,1
135,5,1
152,5,1
56,6,1
6,67,1
114,6,1
126,6,1
134,6,1
152,6,1
178,6,1
56,7,1
114,7,1
135,7,1
152,7,1
47,8,1
56,8,1
114,8,1
178,8,1
56,9,1
67,9,1
114,9,1
152,9,1
178,9,1
10,56,1
10,114,1
10,152,1
11,56,1
11,114,1
11,134,1
12,56,1
114,12,1
12,152,1
13,44,1
13,56,1
13,73,1
13,88,1
13,89,1
114,13,1
127,13,1
13,135,1
13,143,1
13,146,1
13,152,1
14,23,1
14,56,1
14,76,1
14,86,1
14,93,1
114,14,1
14,152,1
14,178,1
16,23,1
16,56,1
114,16,1
126,16,1
152,16,1
16,178,1
20,56,1
20,67,1
114,20,1
134,20,1
22,56,1
105,22,1
112,22,1
114,22,1
134,22,1
152,22,1
23,25,1
23,26,1
23,44,1
23,47,1
23,49,1
23,56,1
23,61,1
23,65,1
23,73,1
23,78,1
23,80,1
23,88,1
23,89,1
105,23,1
109,23,1
110,23,1
112,23,1
113,23,1
114,23,1
116,23,1
123,23,1
127,23,1
134,23,1
135,23,1
138,23,1
143,23,1
146,23,1
151,23,1
152,23,1
158,23,1
179,23,1
25,56,1
25,67,1
25,76,1
114,25,1
126,25,1
134,25,1
152,25,1
178,25,1
26,56,1
26,67,1
26,76,1
26,86,1
112,26,1
114,26,1
126,26,1
134,26,1
152,26,1
161,26,1
178,26,1
27,56,1
114,27,1
134,27,1
32,47,1
32,56,1
32,67,1
32,76,1
32,88,1
116,32,1
134,32,1
146,32,1
152,32,1
176,32,1
178,32,1
33,56,1
114,33,1
152,33,1
34,56,1
152,34,1
178,34,1
35,47,1
35,49,1
35,56,1
35,80,1
105,35,1
112,35,1
114,35,1
126,35,1
134,35,1
138,35,1
151,35,1
152,35,1
161,35,1
176,35,1
178,35,1
38,47,1
38,56,1
114,38,1
134,38,1
143,38,1
152,38,1
174,38,1
176,38,1
178,38,1
44,47,1
44,56,1
44,67,1
44,86,1
105,44,1
114,44,1
126,44,1
134,44,1
152,44,1
178,44,1
126,45,1
152,45,1
178,45,1
47,50,1
47,51,1
47,53,1
47,56,1
47,60,1
47,61,1
47,73,1
47,78,1
47,80,1
47,88,1
47,89,1
47,91,1
105,47,1
109,47,1
110,47,1
112,47,1
114,47,1
116,47,1
123,47,1
126,47,1
127,47,1
134,47,1
135,47,1
138,47,1
143,47,1
144,47,1
146,47,1
151,47,1
152,47,1
158,47,1
159,47,1
161,47,1
162,47,1
171,47,1
173,47,1
178,47,1
179,47,1
180,47,1
49,56,1
49,67,1
49,86,1
49,88,1
49,89,1
49,93,1
110,49,1
114,49,1
116,49,1
126,49,1
134,49,1
135,49,1
143,49,1
146,49,1
152,49,1
176,49,1
178,49,1
50,56,1
114,50,1
178,50,1
51,56,1
112,51,1
114,51,1
134,51,1
152,51,1
53,56,1
53,67,1
152,53,1
178,53,1
54,56,1
105,54,1
112,54,1
114,54,1
134,54,1
152,54,1
55,56,1
178,55,1
56,57,1
56,58,1
56,59,1
56,60,1
56,61,1
56,65,1
56,67,1
56,68,1
56,72,1
56,73,1
56,74,1
56,76,1
56,77,1
56,78,1
56,80,1
56,81,1
56,83,1
56,85,1
56,86,1
56,87,1
56,88,1
56,89,1
56,90,1
56,91,1
56,93,1
56,96,1
56,99,1
102,56,1
104,56,1
105,56,1
108,56,1
110,56,1
116,56,1
119,56,1
123,56,1
126,56,1
127,56,1
135,56,1
138,56,1
140,56,1
143,56,1
144,56,1
146,56,1
151,56,1
152,56,1
158,56,1
159,56,1
160,56,1
161,56,1
162,56,1
165,56,1
170,56,1
171,56,1
174,56,1
176,56,1
178,56,1
179,56,1
180,56,1
182,56,1
57,67,1
114,57,1
152,57,1
178,57,1
114,58,1
152,58,1
178,58,1
114,59,1
126,59,1
134,59,1
152,59,1
112,60,1
114,60,1
134,60,1
152,60,1
178,60,1
61,67,1
114,61,1
134,61,1
152,61,1
178,61,1
65,67,1
65,86,1
114,65,1
126,65,1
134,65,1
152,65,1
178,65,1
67,73,1
67,74,1
67,80,1
67,83,1
67,89,1
67,91,1
105,67,1
108,67,1
113,67,1
114,67,1
116,67,1
126,67,1
127,67,1
134,67,1
135,67,1
138,67,1
143,67,1
144,67,1
151,67,1
158,67,1
159,67,1
171,67,1
174,67,1
179,67,1
180,67,1
114,68,1
134,68,1
152,68,1
178,68,1
112,72,1
114,72,1
134,72,1
161,72,1
178,72,1
73,86,1
112,73,1
114,73,1
134,73,1
152,73,1
178,73,1
105,74,1
114,74,1
134,74,1
152,74,1
178,74,1
76,80,1
105,76,1
112,76,1
114,76,1
127,76,1
134,76,1
135,76,1
138,76,1
151,76,1
152,76,1
176,76,1
179,76,1
114,77,1
134,77,1
78,86,1
112,78,1
114,78,1
126,78,1
134,78,1
152,78,1
178,78,1
114,79,1
152,79,1
80,86,1
105,80,1
114,80,1
134,80,1
152,80,1
174,80,1
178,80,1
114,81,1
152,81,1
114,83,1
134,83,1
152,83,1
178,83,1
114,85,1
152,85,1
178,85,1
86,88,1
86,89,1
105,86,1
110,86,1
113,86,1
114,86,1
116,86,1
123,86,1
127,86,1
134,86,1
135,86,1
138,86,1
143,86,1
146,86,1
151,86,1
152,86,1
158,86,1
174,86,1
179,86,1
180,86,1
114,87,1
135,87,1
152,87,1
176,87,1
178,87,1
105,88,1
107,88,1
112,88,1
114,88,1
126,88,1
134,88,1
152,88,1
161,88,1
174,88,1
178,88,1
182,88,1
112,89,1
114,89,1
152,89,1
171,89,1
174,89,1
178,89,1
114,90,1
134,90,1
114,91,1
105,93,1
114,93,1
134,93,1
151,93,1
152,93,1
176,93,1
178,93,1
180,93,1
105,94,1
112,94,1
114,94,1
178,94,1
114,96,1
134,96,1
114,99,1
134,99,1
152,99,1
178,99,1
102,114,1
102,134,1
102,135,1
102,152,1
102,176,1
102,178,1
104,114,1
104,152,1
104,178,1
105,110,1
105,123,1
105,126,1
105,135,1
105,146,1
105,152,1
105,158,1
105,176,1
105,178,1
105,180,1
107,110,1
107,126,1
107,135,1
107,152,1
107,176,1
107,178,1
108,110,1
108,114,1
108,116,1
108,135,1
108,176,1
108,178,1
109,114,1
109,178,1
110,112,1
110,114,1
110,126,1
110,134,1
110,152,1
110,161,1
110,171,1
110,178,1
110,182,1
112,116,1
112,126,1
112,135,1
112,144,1
112,146,1
112,152,1
112,158,1
112,174,1
112,176,1
112,178,1
112,179,1
113,126,1
113,152,1
113,178,1
114,116,1
114,123,1
114,126,1
114,134,1
114,135,1
114,138,1
114,140,1
114,144,1
114,146,1
114,152,1
114,158,1
114,160,1
114,161,1
114,162,1
114,165,1
114,170,1
114,171,1
114,174,1
114,176,1
114,178,1
114,179,1
114,180,1
114,182,1
116,126,1
116,134,1
116,152,1
116,174,1
116,178,1
116,182,1
119,134,1
119,178,1
123,126,1
123,134,1
123,152,1
123,174,1
123,178,1
126,134,1
126,135,1
126,138,1
126,140,1
126,146,1
126,158,1
126,173,1
126,174,1
126,176,1
126,178,1
126,179,1
126,180,1
126,182,1
127,152,1
127,178,1
127,182,1
134,135,1
134,138,1
134,140,1
134,144,1
134,146,1
134,152,1
134,158,1
134,161,1
134,162,1
134,165,1
134,170,1
134,174,1
134,176,1
134,178,1
134,179,1
134,180,1
135,152,1
135,161,1
135,171,1
135,173,1
135,174,1
135,178,1
135,182,1
138,152,1
138,174,1
138,178,1
140,152,1
143,152,1
143,174,1
143,178,1
143,182,1
144,152,1
144,178,1
146,152,1
146,178,1
151,152,1
151,174,1
151,178,1
152,158,1
152,161,1
152,162,1
152,170,1
152,171,1
152,173,1
152,174,1
152,176,1
152,178,1
152,179,1
152,180,1
152,182,1
158,178,1
159,178,1
161,174,1
161,176,1
161,178,1
162,178,1
165,178,1
171,176,1
171,178,1
173,178,1
174,178,1
178,179,1
178,180,1
116,40,1
162,40,1
123,37,1
13,149,1
25,43,1
149,57,1
149,89,1
146,149,1
149,162,1
117,16,1
3,44,1
3,97,1
117,3,1
117,6,1
11,97,1
12,97,1
19,97,1
182,19,1
21,97,1
22,97,1
117,35,1
44,66,1
44,97,1
117,44,1
117,49,1
57,97,1
117,58,1
117,65,1
66,97,1
144,66,1
72,97,1
117,73,1
78,97,1
117,78,1
175,78,1
102,97,1
117,97,1
165,97,1
182,97,1
109,117,1
113,117,1
117,128,1
117,173,1
117,175,1
175,182,1
139,66,1
128,139,1
139,173,1
14,169,1
134,169,1
4,48,1
48,8,1
48,9,1
117,14,1
20,48,1
25,48,1
117,25,1
29,48,1
29,67,1
117,29,1
39,48,1
39,67,1
117,39,1
158,39,1
45,48,1
117,45,1
48,53,1
48,55,1
48,61,1
48,67,1
48,79,1
48,83,1
48,87,1
48,90,1
48,96,1
48,99,1
102,48,1
108,48,1
110,48,1
119,48,1
124,48,1
133,48,1
158,48,1
160,48,1
161,48,1
165,48,1
171,48,1
124,67,1
133,67,1
115,87,1
110,115,1
110,117,1
110,124,1
115,158,1
115,165,1
117,124,1
117,133,1
117,158,1
124,158,1
124,165,1
150,97,1
21,47,1
42,47,1
11,156,1
14,156,1
105,19,1
134,19,1
134,43,1
156,43,1
156,66,1
164,93,1
134,156,1
156,164,1
6,71,1
30,90,1
104,71,1
168,33,1
168,49,1
168,74,1
105,168,1
109,168,1
113,168,1
128,168,1
151,168,1
159,168,1
168,173,1
21,32,1
169,7,1
169,45,1
175,45,1
169,66,1
169,175,1
156,80,1
6,70,1
168,6,1
167,8,1
168,8,1
10,70,1
10,168,1
12,145,1
13,70,1
122,13,1
17,39,1
17,49,1
126,17,1
19,70,1
149,19,1
167,19,1
168,19,1
35,39,1
145,35,1
149,35,1
167,35,1
168,35,1
38,70,1
167,38,1
168,38,1
39,70,1
39,75,1
39,94,1
126,39,1
145,39,1
146,39,1
149,39,1
167,39,1
168,39,1
44,70,1
129,44,1
145,44,1
149,44,1
167,44,1
168,44,1
49,70,1
49,75,1
145,49,1
149,49,1
167,49,1
53,70,1
149,53,1
167,53,1
168,53,1
54,70,1
128,54,1
57,70,1
145,57,1
167,57,1
168,57,1
58,70,1
167,58,1
60,70,1
167,60,1
61,70,1
68,70,1
70,75,1
70,78,1
70,85,1
70,91,1
70,93,1
70,96,1
107,70,1
122,70,1
126,70,1
128,70,1
129,70,1
145,70,1
146,70,1
149,70,1
158,70,1
162,70,1
166,70,1
168,70,1
170,70,1
173,70,1
174,70,1
168,76,1
145,78,1
149,78,1
167,78,1
168,78,1
167,81,1
167,85,1
168,85,1
167,87,1
168,87,1
149,93,1
102,167,1
104,149,1
104,167,1
107,145,1
107,167,1
107,168,1
108,149,1
122,126,1
122,167,1
122,168,1
126,128,1
126,145,1
126,149,1
126,167,1
126,168,1
128,145,1
128,146,1
128,149,1
128,167,1
129,149,1
129,167,1
129,168,1
129,174,1
145,146,1
145,182,1
146,167,1
146,168,1
149,174,1
149,182,1
158,168,1
162,167,1
162,168,1
167,173,1
167,174,1
168,182,1
28,5,1
28,85,1
0,18,1
0,163,1
163,3,1
10,163,1
12,163,1
163,18,1
29,76,1
29,92,1
163,29,1
163,35,1
163,38,1
163,43,1
44,92,1
78,92,1
163,78,1
146,92,1
163,92,1
165,92,1
123,163,1
163,165,1
121,67,1
180,66,1
70,9,1
22,70,1
50,70,1
70,73,1
109,70,1
113,70,1
144,70,1
171,70,1
175,70,1
140,169,1
143,169,1
147,169,1
164,169,1
62,97,1
67,97,1
74,97,1
130,2,1
145,2,1
148,4,1
120,6,1
130,6,1
148,6,1
120,8,1
130,8,1
148,8,1
120,9,1
145,9,1
148,9,1
11,148,1
12,120,1
12,148,1
120,16,1
130,16,1
145,16,1
148,16,1
114,19,1
120,19,1
124,19,1
152,19,1
120,20,1
148,20,1
120,25,1
145,25,1
148,25,1
120,33,1
130,33,1
145,33,1
148,33,1
120,34,1
130,34,1
145,34,1
148,34,1
163,34,1
39,72,1
114,39,1
120,39,1
144,39,1
148,39,1
152,39,1
163,39,1
120,44,1
130,44,1
148,44,1
120,49,1
147,49,1
148,49,1
120,60,1
124,60,1
148,60,1
120,65,1
130,65,1
145,65,1
148,65,1
163,65,1
120,72,1
124,72,1
147,72,1
148,72,1
163,72,1
120,73,1
124,73,1
145,73,1
148,73,1
114,75,1
120,75,1
124,75,1
130,75,1
148,75,1
152,75,1
120,77,1
148,77,1
120,79,1
148,79,1
120,80,1
130,80,1
148,80,1
163,80,1
120,81,1
148,81,1
130,87,1
148,87,1
120,90,1
148,90,1
120,91,1
148,91,1
120,96,1
102,120,1
102,130,1
102,148,1
102,163,1
105,120,1
105,124,1
105,129,1
105,145,1
105,148,1
105,163,1
107,163,1
109,120,1
109,130,1
109,145,1
109,148,1
112,122,1
112,130,1
112,163,1
113,120,1
113,130,1
113,145,1
114,122,1
114,129,1
114,130,1
114,145,1
114,147,1
114,163,1
114,166,1
116,120,1
116,122,1
116,124,1
116,129,1
116,130,1
116,145,1
116,148,1
116,163,1
116,166,1
119,145,1
120,129,1
120,130,1
120,138,1
120,140,1
120,144,1
120,145,1
120,147,1
120,151,1
120,152,1
120,159,1
120,160,1
120,165,1
120,166,1
120,170,1
120,173,1
120,182,1
122,152,1
124,130,1
124,144,1
124,145,1
124,152,1
124,163,1
129,148,1
129,152,1
129,163,1
130,138,1
130,144,1
130,145,1
130,147,1
130,148,1
130,151,1
130,152,1
130,163,1
130,170,1
138,145,1
138,148,1
138,163,1
140,148,1
140,163,1
144,145,1
144,148,1
145,148,1
145,151,1
145,152,1
145,159,1
145,163,1
147,148,1
147,152,1
148,151,1
148,152,1
148,159,1
148,160,1
148,163,1
148,165,1
148,166,1
148,170,1
148,173,1
148,182,1
151,163,1
152,163,1
163,170,1
121,124,1
121,73,1
104,121,1
121,175,1
172,5,1
172,7,1
172,8,1
172,9,1
12,172,1
16,172,1
172,18,1
172,19,1
172,49,1
172,50,1
172,53,1
172,57,1
172,65,1
172,74,1
172,78,1
172,85,1
172,87,1
172,91,1
172,94,1
102,172,1
108,172,1
109,172,1
122,172,1
129,172,1
129,179,1
160,172,1
162,172,1
172,173,1
172,179,1
138,3,1
119,17,1
0,24,1
0,42,1
0,130,1
0,145,1
0,167,1
0,168,1
24,3,1
3,63,1
133,3,1
167,3,1
180,3,1
24,5,1
130,5,1
130,7,1
24,8,1
24,9,1
167,9,1
11,24,1
13,63,1
13,130,1
14,24,1
14,63,1
130,14,1
14,145,1
14,149,1
14,167,1
14,168,1
16,24,1
16,63,1
149,16,1
16,167,1
16,168,1
133,17,1
18,24,1
18,63,1
130,18,1
20,24,1
130,21,1
147,21,1
23,29,1
23,92,1
130,23,1
145,23,1
24,25,1
24,29,1
24,38,1
24,42,1
24,43,1
24,49,1
24,51,1
24,53,1
24,55,1
24,58,1
24,59,1
24,60,1
24,61,1
24,63,1
24,68,1
24,76,1
24,77,1
24,78,1
24,79,1
24,85,1
24,87,1
24,90,1
24,91,1
24,92,1
24,93,1
24,96,1
24,99,1
102,24,1
129,24,1
130,24,1
133,24,1
145,24,1
147,24,1
149,24,1
158,24,1
160,24,1
165,24,1
168,24,1
170,24,1
173,24,1
180,24,1
182,24,1
25,42,1
167,25,1
168,25,1
29,42,1
130,29,1
145,29,1
167,29,1
168,29,1
42,49,1
42,63,1
42,78,1
130,42,1
133,42,1
145,42,1
147,42,1
43,63,1
130,43,1
167,43,1
168,43,1
180,43,1
49,63,1
49,92,1
51,63,1
130,51,1
145,51,1
149,51,1
168,51,1
54,63,1
57,63,1
130,57,1
58,63,1
130,58,1
130,61,1
63,78,1
63,90,1
63,92,1
130,63,1
133,63,1
130,74,1
145,74,1
130,76,1
133,76,1
130,78,1
167,92,1
168,92,1
130,93,1
133,93,1
130,99,1
168,99,1
130,133,1
130,149,1
130,158,1
130,167,1
130,168,1
130,180,1
133,145,1
133,149,1
133,167,1
133,168,1
147,167,1
147,168,1
17,36,1
17,97,1
29,95,1
36,93,1
36,95,1
145,36,1
145,45,1
49,95,1
53,95,1
78,95,1
88,97,1
145,88,1
89,95,1
94,95,1
94,97,1
95,97,1
116,95,1
123,95,1
133,95,1
145,95,1
162,95,1
110,97,1
116,97,1
123,97,1
145,97,1
110,145,1
180,64,1
19,56,1
156,44,1
128,56,1
156,56,1
0,142,1
142,7,1
13,142,1
142,76,1
115,89,1
166,89,1
108,142,1
115,127,1
115,142,1
115,179,1
129,142,1
142,166,1
29,37,1
150,29,1
32,37,1
32,40,1
142,32,1
35,37,1
124,35,1
142,35,1
124,36,1
37,45,1
124,37,1
127,37,1
124,40,1
127,40,1
150,45,1
124,97,1
124,142,1
124,150,1
103,6,1
103,44,1
103,47,1
103,74,1
3,39,1
39,86,1
121,140,1
22,24,1
38,82,1
77,82,1
23,71,1
0,36,1
0,40,1
0,97,1
0,106,1
0,120,1
0,139,1
0,150,1
120,26,1
29,56,1
114,29,1
120,29,1
121,29,1
32,92,1
137,32,1
139,32,1
35,46,1
120,35,1
139,35,1
36,46,1
120,36,1
137,36,1
38,40,1
38,46,1
120,38,1
142,38,1
40,46,1
40,56,1
40,88,1
40,92,1
114,40,1
120,40,1
139,40,1
43,46,1
43,56,1
114,43,1
142,43,1
121,45,1
46,56,1
46,88,1
46,92,1
114,46,1
121,46,1
127,46,1
135,46,1
137,46,1
139,46,1
142,46,1
144,46,1
150,46,1
56,92,1
121,56,1
133,56,1
137,56,1
139,56,1
142,56,1
150,56,1
106,88,1
120,88,1
121,88,1
124,88,1
137,88,1
150,88,1
120,89,1
121,89,1
106,92,1
114,92,1
120,92,1
121,92,1
124,92,1
127,92,1
135,92,1
137,92,1
139,92,1
142,92,1
144,92,1
150,92,1
120,97,1
139,97,1
106,114,1
106,127,1
106,135,1
106,139,1
106,142,1
106,144,1
114,121,1
114,133,1
114,137,1
114,139,1
114,142,1
114,150,1
120,121,1
120,135,1
120,137,1
120,139,1
120,142,1
120,150,1
121,133,1
121,135,1
121,137,1
121,139,1
121,142,1
124,135,1
124,137,1
124,139,1
127,137,1
137,139,1
137,142,1
137,144,1
137,150,1
139,150,1
128,23,1
163,23,1
175,23,1
138,175,1
175,180,1
3,47,1
164,3,1
13,164,1
164,17,1
164,47,1
129,164,1
1,62,1
1,84,1
62,84,1
3,71,1
161,3,1
176,3,1
5,71,1
163,5,1
13,71,1
13,163,1
17,71,1
21,71,1
22,71,1
163,22,1
33,71,1
42,71,1
42,75,1
161,42,1
162,42,1
163,42,1
176,42,1
43,71,1
161,43,1
176,43,1
47,75,1
163,47,1
51,71,1
163,54,1
158,66,1
162,66,1
163,66,1
71,75,1
71,93,1
71,94,1
158,71,1
161,71,1
162,71,1
163,71,1
167,71,1
173,71,1
176,71,1
161,163,1
163,167,1
163,176,1
167,176,1
0,48,1
0,172,1
0,175,1
2,95,1
167,2,1
172,2,1
3,48,1
172,3,1
48,5,1
166,5,1
48,6,1
172,6,1
12,48,1
14,95,1
14,172,1
14,175,1
16,48,1
17,80,1
127,17,1
159,17,1
18,48,1
19,48,1
19,67,1
21,48,1
172,21,1
22,48,1
168,22,1
172,23,1
25,95,1
172,25,1
26,48,1
26,63,1
26,95,1
149,26,1
167,26,1
168,26,1
172,26,1
34,63,1
34,95,1
149,34,1
167,34,1
172,34,1
35,48,1
35,63,1
172,35,1
38,48,1
172,38,1
43,48,1
43,80,1
172,43,1
44,48,1
44,63,1
44,95,1
172,44,1
167,45,1
168,45,1
172,45,1
47,48,1
47,95,1
133,47,1
172,47,1
175,47,1
48,49,1
48,51,1
48,58,1
48,62,1
48,63,1
48,68,1
48,73,1
48,75,1
48,77,1
48,78,1
48,80,1
48,85,1
48,86,1
48,88,1
48,89,1
48,91,1
48,93,1
48,94,1
48,95,1
104,48,1
109,48,1
127,48,1
149,48,1
159,48,1
162,48,1
166,48,1
168,48,1
172,48,1
173,48,1
174,48,1
175,48,1
179,48,1
172,51,1
172,54,1
172,58,1
172,61,1
172,62,1
63,67,1
63,75,1
63,80,1
63,88,1
63,94,1
63,95,1
110,63,1
159,63,1
161,63,1
162,63,1
171,63,1
172,63,1
174,63,1
175,63,1
179,63,1
133,66,1
73,95,1
149,73,1
167,73,1
168,73,1
172,73,1
75,95,1
172,75,1
80,95,1
149,80,1
167,80,1
172,80,1
133,86,1
168,86,1
172,86,1
167,88,1
168,88,1
172,88,1
175,88,1
167,89,1
168,89,1
172,89,1
175,89,1
172,93,1
102,95,1
127,95,1
158,95,1
159,95,1
165,95,1
168,95,1
171,95,1
172,95,1
174,95,1
179,95,1
109,149,1
109,167,1
110,167,1
110,168,1
110,172,1
110,175,1
127,149,1
127,167,1
127,168,1
127,172,1
133,172,1
133,174,1
133,175,1
149,159,1
149,161,1
149,175,1
149,179,1
158,172,1
159,167,1
159,172,1
161,168,1
161,172,1
161,175,1
167,171,1
167,172,1
167,175,1
167,179,1
168,171,1
168,172,1
168,175,1
168,179,1
171,172,1
172,174,1
172,175,1
1,14,1
1,15,1
1,34,1
1,39,1
1,169,1
14,15,1
169,34,1
169,39,1
138,169,1
105,21,1
164,72,1
0,70,1
2,70,1
3,70,1
106,3,1
119,3,1
143,3,1
106,4,1
106,6,1
106,7,1
106,9,1
10,106,1
106,11,1
106,12,1
106,13,1
106,17,1
138,17,1
143,17,1
151,17,1
106,19,1
106,20,1
106,21,1
106,33,1
106,44,1
106,50,1
145,50,1
149,50,1
168,50,1
106,55,1
106,58,1
106,61,1
63,70,1
106,63,1
113,63,1
128,63,1
138,63,1
143,63,1
146,63,1
151,63,1
106,66,1
145,66,1
146,66,1
67,70,1
106,67,1
128,67,1
145,67,1
106,68,1
70,86,1
70,88,1
106,70,1
127,70,1
138,70,1
143,70,1
151,70,1
179,70,1
106,72,1
106,75,1
106,76,1
106,77,1
106,78,1
106,79,1
106,81,1
106,83,1
106,85,1
106,86,1
128,86,1
145,86,1
106,87,1
128,88,1
106,90,1
106,91,1
106,93,1
106,94,1
106,96,1
102,106,1
104,106,1
106,107,1
106,108,1
106,109,1
106,113,1
106,119,1
106,128,1
106,138,1
106,140,1
106,143,1
106,145,1
106,146,1
106,149,1
106,151,1
106,160,1
106,162,1
106,165,1
106,166,1
106,168,1
106,170,1
106,171,1
106,173,1
106,175,1
106,179,1
106,182,1
113,149,1
127,145,1
138,149,1
138,168,1
140,149,1
140,168,1
143,145,1
143,149,1
143,168,1
143,175,1
144,149,1
144,168,1
145,175,1
145,179,1
149,151,1
122,42,1
172,60,1
123,172,1
170,172,1
0,30,1
0,64,1
0,71,1
0,82,1
3,30,1
3,64,1
3,82,1
103,3,1
115,3,1
126,3,1
135,3,1
5,64,1
5,82,1
103,5,1
6,82,1
8,82,1
30,9,1
82,9,1
103,9,1
103,11,1
103,12,1
13,30,1
103,13,1
16,30,1
16,71,1
16,82,1
103,17,1
18,30,1
18,64,1
